date,weight,chest,backs,abs,shoulders,triceps,biceps,legs,cardio
09/26/2023,146,807,6286,3941,3220,6794,3433,5456,1156
08/01/2023,142,2309,1266,2024,2394,1200,4064,2038,6649
07/23/2023,140,97,6857,3685,6322,119,3866,3153,2091
08/04/2023,147,1671,5410,4453,579,1077,4417,4284,3898
07/28/2023,148,4451,4967,4562,2373,2886,4155,5573,1370
09/29/2023,148,1574,989,1958,888,418,2245,2732,1876
08/31/2023,141,5914,3585,1941,1669,152,4297,918,1685
07/27/2023,149,1235,1367,1888,4574,3582,384,1796,5324
07/15/2023,143,2369,3652,7072,365,4411,7056,5079,1463
09/20/2023,140,3171,4371,2686,7088,4186,3441,606,5092
09/17/2023,150,6311,2833,3088,4985,2664,6778,6240,248
08/04/2023,150,6217,344,3299,3283,7039,1972,1401,2540
09/13/2023,148,5727,3896,3825,6016,3258,1343,3002,3742
09/09/2023,143,6467,1649,341,1892,4259,2446,1578,6373
09/17/2023,146,3840,3835,1664,162,1689,3078,3896,1419
07/03/2023,142,762,4617,425,6387,6583,2669,2807,1801
09/10/2023,144,4124,4088,5844,3505,6293,5992,2141,248
07/21/2023,148,1535,3321,2236,122,3396,3534,3697,1323
08/22/2023,150,1409,1781,5606,913,2566,4321,6956,1791
07/11/2023,149,7184,3651,2910,5525,2745,4036,6832,909
09/08/2023,140,6306,241,6561,850,4881,673,6799,852
09/21/2023,147,3164,5034,392,2188,7138,6958,6186,480
07/24/2023,141,465,4742,4375,1770,3634,2264,856,5582
08/15/2023,141,680,3120,7009,1575,2535,6909,5641,3264
09/06/2023,143,861,469,6371,4132,2510,556,6631,5610
09/13/2023,145,1248,6907,3549,206,6183,3783,4142,2904
07/12/2023,145,5415,3926,4770,670,5957,6384,5459,3432
08/24/2023,144,4174,4006,1955,5907,3693,6453,3513,5330
07/01/2023,142,4085,6799,2984,571,6227,6272,7171,1357
08/16/2023,141,4126,2304,3057,3805,4602,601,1022,147
07/02/2023,142,2329,5275,4987,2282,5071,5097,2899,5788
09/12/2023,150,4980,4773,6266,4355,1035,2260,4708,5219
07/14/2023,144,4850,4247,1738,6042,1749,346,151,5278
09/08/2023,147,2387,3718,3405,5186,2863,3468,4571,1956
07/18/2023,145,238,668,2256,1245,2954,4466,6135,4696
09/01/2023,145,5701,5352,5037,2087,1023,2268,5028,5822
08/19/2023,150,2947,5858,1857,5790,7097,3613,6656,1829
07/09/2023,149,1547,1639,613,6607,5911,3409,5643,3581
09/24/2023,147,1898,2558,4369,4546,1949,2127,5701,4275
07/14/2023,148,5041,6032,6577,3808,2401,6137,3725,5742
07/03/2023,149,6986,5552,5643,2676,2722,3321,4526,696
09/16/2023,144,6441,1742,5384,4976,3529,6262,6662,3907
09/02/2023,144,3882,4421,713,6882,6471,2039,4112,5598
08/30/2023,144,2728,5080,4967,3358,5762,3211,1441,5980
07/13/2023,142,107,4018,875,4097,2922,3630,5807,5623
07/28/2023,140,1027,4948,324,4059,6134,553,3700,2453
07/31/2023,140,5029,5029,2675,4548,6713,2360,4862,6246
09/19/2023,147,5094,6833,2471,1533,2101,267,3631,980
07/03/2023,146,161,148,5704,4432,1477,2798,1055,6749
07/12/2023,141,4746,6011,5224,3277,928,747,4608,1516
07/20/2023,142,3837,2451,468,7099,6223,4896,6568,885
08/16/2023,141,3065,629,902,2870,5550,2254,6322,7056
08/20/2023,144,3925,3422,3991,2404,5944,6371,1713,1297
09/29/2023,150,2972,1883,1873,6810,1260,1254,6277,333
07/22/2023,144,6985,544,5544,702,1546,3223,4704,2396
06/28/2023,149,2605,3960,1225,1134,5395,4744,6732,5877
07/04/2023,149,1129,3810,1737,1603,3622,361,6513,5968
07/06/2023,142,258,6707,7004,2963,6196,6950,3364,6803
07/28/2023,143,2610,1657,6797,3248,6511,1895,3198,1045
08/01/2023,140,2005,5546,245,638,6812,5355,2587,2794
08/11/2023,145,2901,5099,5237,3578,2211,4532,5204,3298
09/14/2023,148,423,1433,1631,4470,3901,3997,3646,7002
09/08/2023,143,3398,801,1962,3982,6213,6863,1895,5674
08/04/2023,149,6890,3587,3841,6782,2340,4759,3217,969
09/05/2023,140,643,1491,1193,4651,1266,3765,4946,4417
08/09/2023,144,1560,2840,7098,6157,6031,4740,3124,434
09/26/2023,143,2401,491,7106,1221,2217,6630,2839,5876
08/10/2023,148,3154,899,2240,3661,2378,2623,2009,2029
08/21/2023,150,3701,6537,622,3860,5503,5445,5655,3647
07/18/2023,142,5031,5919,6701,1203,1110,6232,374,3576
09/05/2023,149,5826,6181,6306,7077,383,4252,1179,2038
07/22/2023,141,6361,6174,213,822,542,149,4434,6096
08/23/2023,149,490,5669,1199,3217,1797,6522,2404,1027
09/25/2023,144,2039,1229,4662,4590,5364,6096,5794,5060
08/22/2023,149,1536,610,1987,6216,3029,3068,3643,6674
07/01/2023,141,6467,6668,5233,2326,6233,3246,1128,4942
08/13/2023,146,2332,186,3415,5508,3096,5881,403,2959
09/04/2023,149,2216,4247,6403,2889,6723,1023,6088,769
08/29/2023,140,1688,6494,5476,4900,3939,5379,3636,6753
07/26/2023,140,5019,600,5408,863,2243,2600,5845,4658
09/05/2023,150,4980,165,4364,1620,2687,5703,6483,6538
06/29/2023,141,5798,4700,3462,554,1482,6397,547,3142
07/21/2023,146,2587,4672,4671,1292,3824,61,1305,6201
06/29/2023,142,2642,6330,1492,772,6482,6900,4212,6297
09/16/2023,142,1781,268,3754,4787,5193,4517,1470,3041
06/30/2023,144,212,6149,5715,6489,5985,2152,5695,1731
06/28/2023,145,4635,4434,740,4779,1102,6240,6912,4783
07/25/2023,146,4144,3865,5953,3893,6785,946,3439,6358
08/15/2023,142,1823,4942,2948,5127,134,7114,5562,2489
08/03/2023,146,3027,4299,4022,4639,5865,3490,6311,1567
08/28/2023,149,4637,1958,2833,5219,1571,4327,1170,1478
08/31/2023,149,2230,4613,4356,4545,4406,6227,6727,6053
07/17/2023,140,4971,6261,3157,1061,98,3182,452,4341
07/13/2023,148,3010,6098,2468,3970,6735,1356,5253,6380
09/02/2023,146,1511,2135,3247,785,6267,3767,2328,6902
07/11/2023,141,5323,3359,4683,5012,5579,3795,303,2189
08/29/2023,143,1745,3828,587,1039,6582,4333,1332,1435
08/07/2023,146,6018,3750,6876,5292,2723,3847,4681,6390
07/03/2023,142,4332,3929,6092,5963,489,1628,1971,5404
08/11/2023,141,6818,6718,1305,2474,7008,5814,2755,6956
07/29/2023,141,6384,1738,6741,2823,4160,6843,1883,2521
09/09/2023,146,398,1101,561,1645,4430,3500,5560,5311
09/12/2023,148,6629,1074,680,1583,3149,1099,3551,1734
07/24/2023,144,5834,910,7109,3639,5908,683,1329,4505
07/04/2023,140,7089,1102,340,2057,962,2436,5330,6334
07/05/2023,149,4768,5669,6318,4146,613,174,3829,3866
08/16/2023,142,4144,471,1434,7096,4943,1658,5622,5386
09/12/2023,144,6187,6345,4819,5619,5670,4662,5649,5076
09/27/2023,145,6553,1232,4577,5579,217,326,1265,2007
09/03/2023,149,6591,5144,3202,5701,5352,6507,3440,1285
08/21/2023,147,534,4606,5786,5121,6257,2956,5349,2021
09/24/2023,149,2301,5542,4307,4514,401,4681,2041,6115
08/09/2023,144,6772,4571,6391,4494,5197,2651,5379,6774
07/18/2023,142,6071,1223,4744,5850,2970,6094,7028,3062
09/18/2023,149,5110,1961,2826,4980,3169,722,5905,3364
09/25/2023,142,443,916,6566,3670,2010,1496,966,68
06/30/2023,140,6893,2741,6441,2161,5055,428,6026,5749
08/18/2023,143,5523,1468,1345,3189,1391,5687,1194,6190
08/02/2023,142,4985,4694,1997,5633,1398,5003,7193,3024
09/25/2023,150,5188,5350,6928,7028,747,5172,6174,2597
09/07/2023,140,5099,1608,2794,5556,4326,1952,4893,2643
07/13/2023,140,119,3237,5968,1789,4578,416,5164,7136
07/12/2023,141,593,1029,3097,3418,2967,3480,6545,2695
07/11/2023,142,2809,5668,5139,5784,4626,1190,1044,3519
09/24/2023,147,3024,3977,2682,2832,2784,3571,78,2504
09/09/2023,140,3044,5996,884,6538,5785,4703,1792,5025
09/24/2023,146,3379,350,1028,751,4607,4907,6593,626
06/30/2023,144,4326,1189,982,963,716,2029,6675,909
